x;absoluteErrorrelativeError;result
-49,9;0;0;-49,9
-49,8;0;0;-49,8
-49,7;0;0;-49,7
-49,6;0;0;-49,6
-49,5;0;0;-49,5
-49,4;0;0;-49,4
-49,3;0;0;-49,3
-49,2;0;0;-49,2
-49,1;0;0;-49,1
-49;0;0;-49
-48,9;0;0;-48,9
-48,8;0;0;-48,8
-48,7;0;0;-48,7
-48,6;0;0;-48,6
-48,5;0;0;-48,5
-48,4;0;0;-48,4
-48,3;0;0;-48,3
-48,2;0;0;-48,2
-48,1;0;0;-48,1
-48;0;0;-48
-47,9;0;0;-47,9
-47,8;0;0;-47,8
-47,7;0;0;-47,7
-47,6;0;0;-47,6
-47,5;0;0;-47,5
-47,4;0;0;-47,4
-47,3;0;0;-47,3
-47,2;0;0;-47,2
-47,1;0;0;-47,1
-47;0;0;-47
-46,9;0;0;-46,9
-46,8;0;0;-46,8
-46,7;0;0;-46,7
-46,6;0;0;-46,6
-46,5;0;0;-46,5
-46,3999999999999;0;0;-46,3999999999999
-46,2999999999999;0;0;-46,2999999999999
-46,1999999999999;0;0;-46,1999999999999
-46,0999999999999;0;0;-46,0999999999999
-45,9999999999999;0;0;-45,9999999999999
-45,8999999999999;0;0;-45,8999999999999
-45,7999999999999;0;0;-45,7999999999999
-45,6999999999999;0;0;-45,6999999999999
-45,5999999999999;0;0;-45,5999999999999
-45,4999999999999;0;0;-45,4999999999999
-45,3999999999999;0;0;-45,3999999999999
-45,2999999999999;0;0;-45,2999999999999
-45,1999999999999;0;0;-45,1999999999999
-45,0999999999999;0;0;-45,0999999999999
-44,9999999999999;0;0;-44,9999999999999
-44,8999999999999;0;0;-44,8999999999999
-44,7999999999999;0;0;-44,7999999999999
-44,6999999999999;0;0;-44,6999999999999
-44,5999999999999;0;0;-44,5999999999999
-44,4999999999999;0;0;-44,4999999999999
-44,3999999999999;0;0;-44,3999999999999
-44,2999999999999;0;0;-44,2999999999999
-44,1999999999999;0;0;-44,1999999999999
-44,0999999999999;0;0;-44,0999999999999
-43,9999999999999;0;0;-43,9999999999999
-43,8999999999999;0;0;-43,8999999999999
-43,7999999999999;0;0;-43,7999999999999
-43,6999999999999;0;0;-43,6999999999999
-43,5999999999999;0;0;-43,5999999999999
-43,4999999999999;0;0;-43,4999999999999
-43,3999999999999;0;0;-43,3999999999999
-43,2999999999999;0;0;-43,2999999999999
-43,1999999999999;0;0;-43,1999999999999
-43,0999999999999;0;0;-43,0999999999999
-42,9999999999999;0;0;-42,9999999999999
-42,8999999999999;0;0;-42,8999999999999
-42,7999999999999;0;0;-42,7999999999999
-42,6999999999999;0;0;-42,6999999999999
-42,5999999999999;0;0;-42,5999999999999
-42,4999999999999;0;0;-42,4999999999999
-42,3999999999999;0;0;-42,3999999999999
-42,2999999999999;0;0;-42,2999999999999
-42,1999999999999;0;0;-42,1999999999999
-42,0999999999999;0;0;-42,0999999999999
-41,9999999999999;0;0;-41,9999999999999
-41,8999999999999;0;0;-41,8999999999999
-41,7999999999999;0;0;-41,7999999999999
-41,6999999999999;0;0;-41,6999999999999
-41,5999999999999;0;0;-41,5999999999999
-41,4999999999999;0;0;-41,4999999999999
-41,3999999999999;0;0;-41,3999999999999
-41,2999999999999;0;0;-41,2999999999999
-41,1999999999999;0;0;-41,1999999999999
-41,0999999999999;0;0;-41,0999999999999
-40,9999999999999;0;0;-40,9999999999999
-40,8999999999999;0;0;-40,8999999999999
-40,7999999999999;0;0;-40,7999999999999
-40,6999999999999;0;0;-40,6999999999999
-40,5999999999999;0;0;-40,5999999999999
-40,4999999999999;0;0;-40,4999999999999
-40,3999999999999;0;0;-40,3999999999999
-40,2999999999999;0;0;-40,2999999999999
-40,1999999999999;0;0;-40,1999999999999
-40,0999999999999;0;0;-40,0999999999999
-39,9999999999999;0;0;-39,9999999999999
-39,8999999999999;0;0;-39,8999999999999
-39,7999999999999;0;0;-39,7999999999999
-39,6999999999999;0;0;-39,6999999999999
-39,5999999999999;0;0;-39,5999999999999
-39,4999999999999;0;0;-39,4999999999999
-39,3999999999998;0;0;-39,3999999999998
-39,2999999999998;0;0;-39,2999999999998
-39,1999999999998;0;0;-39,1999999999998
-39,0999999999998;0;0;-39,0999999999998
-38,9999999999998;0;0;-38,9999999999998
-38,8999999999998;0;0;-38,8999999999998
-38,7999999999998;0;0;-38,7999999999998
-38,6999999999998;0;0;-38,6999999999998
-38,5999999999998;0;0;-38,5999999999998
-38,4999999999998;0;0;-38,4999999999998
-38,3999999999998;0;0;-38,3999999999998
-38,2999999999998;0;0;-38,2999999999998
-38,1999999999998;0;0;-38,1999999999998
-38,0999999999998;0;0;-38,0999999999998
-37,9999999999998;0;0;-37,9999999999998
-37,8999999999998;0;0;-37,8999999999998
-37,7999999999998;0;0;-37,7999999999998
-37,6999999999998;0;0;-37,6999999999998
-37,5999999999998;0;0;-37,5999999999998
-37,4999999999998;0;0;-37,4999999999998
-37,3999999999998;0;0;-37,3999999999998
-37,2999999999998;0;0;-37,2999999999998
-37,1999999999998;0;0;-37,1999999999998
-37,0999999999998;0;0;-37,0999999999998
-36,9999999999998;0;0;-36,9999999999998
-36,8999999999998;0;0;-36,8999999999998
-36,7999999999998;0;0;-36,7999999999998
-36,6999999999998;0;0;-36,6999999999998
-36,5999999999998;0;0;-36,5999999999998
-36,4999999999998;0;0;-36,4999999999998
-36,3999999999998;0;0;-36,3999999999998
-36,2999999999998;0;0;-36,2999999999998
-36,1999999999998;0;0;-36,1999999999998
-36,0999999999998;0;0;-36,0999999999998
-35,9999999999998;0;0;-35,9999999999998
-35,8999999999998;0;0;-35,8999999999998
-35,7999999999998;0;0;-35,7999999999998
-35,6999999999998;0;0;-35,6999999999998
-35,5999999999998;0;0;-35,5999999999998
-35,4999999999998;0;0;-35,4999999999998
-35,3999999999998;0;0;-35,3999999999998
-35,2999999999998;0;0;-35,2999999999998
-35,1999999999998;0;0;-35,1999999999998
-35,0999999999998;0;0;-35,0999999999998
-34,9999999999998;0;0;-34,9999999999998
-34,8999999999998;0;0;-34,8999999999998
-34,7999999999998;0;0;-34,7999999999998
-34,6999999999998;0;0;-34,6999999999998
-34,5999999999998;0;0;-34,5999999999998
-34,4999999999998;0;0;-34,4999999999998
-34,3999999999998;0;0;-34,3999999999998
-34,2999999999998;0;0;-34,2999999999998
-34,1999999999998;0;0;-34,1999999999998
-34,0999999999998;0;0;-34,0999999999998
-33,9999999999998;0;0;-33,9999999999998
-33,8999999999998;0;0;-33,8999999999998
-33,7999999999998;0;0;-33,7999999999998
-33,6999999999998;0;0;-33,6999999999998
-33,5999999999998;0;0;-33,5999999999998
-33,4999999999998;0;0;-33,4999999999998
-33,3999999999998;0;0;-33,3999999999998
-33,2999999999998;0;0;-33,2999999999998
-33,1999999999998;0;0;-33,1999999999998
-33,0999999999998;0;0;-33,0999999999998
-32,9999999999998;0;0;-32,9999999999998
-32,8999999999998;0;0;-32,8999999999998
-32,7999999999998;0;0;-32,7999999999998
-32,6999999999998;0;0;-32,6999999999998
-32,5999999999998;0;0;-32,5999999999998
-32,4999999999998;0;0;-32,4999999999998
-32,3999999999998;0;0;-32,3999999999998
-32,2999999999997;0;0;-32,2999999999997
-32,1999999999997;0;0;-32,1999999999997
-32,0999999999997;0;0;-32,0999999999997
-31,9999999999997;0;0;-31,9999999999997
-31,8999999999997;0;0;-31,8999999999997
-31,7999999999997;0;0;-31,7999999999997
-31,6999999999997;0;0;-31,6999999999997
-31,5999999999997;0;0;-31,5999999999997
-31,4999999999997;0;0;-31,4999999999997
-31,3999999999997;0;0;-31,3999999999997
-31,2999999999997;0;0;-31,2999999999997
-31,1999999999997;0;0;-31,1999999999997
-31,0999999999997;0;0;-31,0999999999997
-30,9999999999997;0;0;-30,9999999999997
-30,8999999999997;0;0;-30,8999999999997
-30,7999999999997;0;0;-30,7999999999997
-30,6999999999997;0;0;-30,6999999999997
-30,5999999999997;0;0;-30,5999999999997
-30,4999999999997;0;0;-30,4999999999997
-30,3999999999997;0;0;-30,3999999999997
-30,2999999999997;0;0;-30,2999999999997
-30,1999999999997;0;0;-30,1999999999997
-30,0999999999997;0;0;-30,0999999999997
-29,9999999999997;0;0;-29,9999999999997
-29,8999999999997;0;0;-29,8999999999997
-29,7999999999997;0;0;-29,7999999999997
-29,6999999999997;0;0;-29,6999999999997
-29,5999999999997;0;0;-29,5999999999997
-29,4999999999997;0;0;-29,4999999999997
-29,3999999999997;0;0;-29,3999999999997
-29,2999999999997;0;0;-29,2999999999997
-29,1999999999997;0;0;-29,1999999999997
-29,0999999999997;0;0;-29,0999999999997
-28,9999999999997;0;0;-28,9999999999997
-28,8999999999997;0;0;-28,8999999999997
-28,7999999999997;0;0;-28,7999999999997
-28,6999999999997;0;0;-28,6999999999997
-28,5999999999997;0;0;-28,5999999999997
-28,4999999999997;0;0;-28,4999999999997
-28,3999999999997;0;0;-28,3999999999997
-28,2999999999997;0;0;-28,2999999999997
-28,1999999999997;0;0;-28,1999999999997
-28,0999999999997;0;0;-28,0999999999997
-27,9999999999997;0;0;-27,9999999999997
-27,8999999999997;0;0;-27,8999999999997
-27,7999999999997;0;0;-27,7999999999997
-27,6999999999997;0;0;-27,6999999999997
-27,5999999999997;0;0;-27,5999999999997
-27,4999999999997;0;0;-27,4999999999997
-27,3999999999997;0;0;-27,3999999999997
-27,2999999999997;0;0;-27,2999999999997
-27,1999999999997;0;0;-27,1999999999997
-27,0999999999997;0;0;-27,0999999999997
-26,9999999999997;0;0;-26,9999999999997
-26,8999999999997;0;0;-26,8999999999997
-26,7999999999997;0;0;-26,7999999999997
-26,6999999999997;0;0;-26,6999999999997
-26,5999999999997;0;0;-26,5999999999997
-26,4999999999997;0;0;-26,4999999999997
-26,3999999999997;0;0;-26,3999999999997
-26,2999999999997;0;0;-26,2999999999997
-26,1999999999997;0;0;-26,1999999999997
-26,0999999999997;0;0;-26,0999999999997
-25,9999999999997;0;0;-25,9999999999997
-25,8999999999997;0;0;-25,8999999999997
-25,7999999999997;0;0;-25,7999999999997
-25,6999999999997;0;0;-25,6999999999997
-25,5999999999997;0;0;-25,5999999999997
-25,4999999999997;0;0;-25,4999999999997
-25,3999999999997;0;0;-25,3999999999997
-25,2999999999996;0;0;-25,2999999999996
-25,1999999999996;0;0;-25,1999999999996
-25,0999999999996;0;0;-25,0999999999996
-24,9999999999996;0;0;-24,9999999999996
-24,8999999999996;0;0;-24,8999999999996
-24,7999999999996;0;0;-24,7999999999996
-24,6999999999996;0;0;-24,6999999999996
-24,5999999999996;0;0;-24,5999999999996
-24,4999999999996;0;0;-24,4999999999996
-24,3999999999996;0;0;-24,3999999999996
-24,2999999999996;0;0;-24,2999999999996
-24,1999999999996;0;0;-24,1999999999996
-24,0999999999996;0;0;-24,0999999999996
-23,9999999999996;0;0;-23,9999999999996
-23,8999999999996;0;0;-23,8999999999996
-23,7999999999996;0;0;-23,7999999999996
-23,6999999999996;0;0;-23,6999999999996
-23,5999999999996;0;0;-23,5999999999996
-23,4999999999996;0;0;-23,4999999999996
-23,3999999999996;0;0;-23,3999999999996
-23,2999999999996;0;0;-23,2999999999996
-23,1999999999996;0;0;-23,1999999999996
-23,0999999999996;0;0;-23,0999999999996
-22,9999999999996;0;0;-22,9999999999996
-22,8999999999996;0;0;-22,8999999999996
-22,7999999999996;0;0;-22,7999999999996
-22,6999999999996;0;0;-22,6999999999996
-22,5999999999996;0;0;-22,5999999999996
-22,4999999999996;0;0;-22,4999999999996
-22,3999999999996;0;0;-22,3999999999996
-22,2999999999996;0;0;-22,2999999999996
-22,1999999999996;0;0;-22,1999999999996
-22,0999999999996;0;0;-22,0999999999996
-21,9999999999996;0;0;-21,9999999999996
-21,8999999999996;0;0;-21,8999999999996
-21,7999999999996;0;0;-21,7999999999996
-21,6999999999996;0;0;-21,6999999999996
-21,5999999999996;0;0;-21,5999999999996
-21,4999999999996;0;0;-21,4999999999996
-21,3999999999996;0;0;-21,3999999999996
-21,2999999999996;0;0;-21,2999999999996
-21,1999999999996;0;0;-21,1999999999996
-21,0999999999996;0;0;-21,0999999999996
-20,9999999999996;0;0;-20,9999999999996
-20,8999999999996;0;0;-20,8999999999996
-20,7999999999996;0;0;-20,7999999999996
-20,6999999999996;0;0;-20,6999999999996
-20,5999999999996;0;0;-20,5999999999996
-20,4999999999996;0;0;-20,4999999999996
-20,3999999999996;0;0;-20,3999999999996
-20,2999999999996;0;0;-20,2999999999996
-20,1999999999996;0;0;-20,1999999999996
-20,0999999999996;0;0;-20,0999999999996
-19,9999999999996;0;0;-19,9999999999996
-19,8999999999996;0;0;-19,8999999999996
-19,7999999999996;0;0;-19,7999999999996
-19,6999999999996;0;0;-19,6999999999996
-19,5999999999996;0;0;-19,5999999999996
-19,4999999999996;0;0;-19,4999999999996
-19,3999999999996;0;0;-19,3999999999996
-19,2999999999996;0;0;-19,2999999999996
-19,1999999999996;0;0;-19,1999999999996
-19,0999999999996;0;0;-19,0999999999996
-18,9999999999996;0;0;-18,9999999999996
-18,8999999999996;0;0;-18,8999999999996
-18,7999999999996;0;0;-18,7999999999996
-18,6999999999996;0;0;-18,6999999999996
-18,5999999999996;0;0;-18,5999999999996
-18,4999999999996;0;0;-18,4999999999996
-18,3999999999996;0;0;-18,3999999999996
-18,2999999999996;0;0;-18,2999999999996
-18,1999999999995;0;0;-18,1999999999995
-18,0999999999995;0;0;-18,0999999999995
-17,9999999999995;0;0;-17,9999999999995
-17,8999999999995;0;0;-17,8999999999995
-17,7999999999995;0;0;-17,7999999999995
-17,6999999999995;0;0;-17,6999999999995
-17,5999999999995;0;0;-17,5999999999995
-17,4999999999995;0;0;-17,4999999999995
-17,3999999999995;0;0;-17,3999999999995
-17,2999999999995;0;0;-17,2999999999995
-17,1999999999995;0;0;-17,1999999999995
-17,0999999999995;0;0;-17,0999999999995
-16,9999999999995;0;0;-16,9999999999995
-16,8999999999995;0;0;-16,8999999999995
-16,7999999999995;0;0;-16,7999999999995
-16,6999999999995;0;0;-16,6999999999995
-16,5999999999995;0;0;-16,5999999999995
-16,4999999999995;0;0;-16,4999999999995
-16,3999999999995;0;0;-16,3999999999995
-16,2999999999995;0;0;-16,2999999999995
-16,1999999999995;0;0;-16,1999999999995
-16,0999999999995;0;0;-16,0999999999995
-15,9999999999995;0;0;-15,9999999999995
-15,8999999999995;0;0;-15,8999999999995
-15,7999999999995;0;0;-15,7999999999995
-15,6999999999995;0;0;-15,6999999999995
-15,5999999999995;0;0;-15,5999999999995
-15,4999999999995;0;0;-15,4999999999995
-15,3999999999995;0;0;-15,3999999999995
-15,2999999999995;0;0;-15,2999999999995
-15,1999999999995;0;0;-15,1999999999995
-15,0999999999995;0;0;-15,0999999999995
-14,9999999999995;0;0;-14,9999999999995
-14,8999999999995;0;0;-14,8999999999995
-14,7999999999995;0;0;-14,7999999999995
-14,6999999999995;0;0;-14,6999999999995
-14,5999999999995;0;0;-14,5999999999995
-14,4999999999995;0;0;-14,4999999999995
-14,3999999999995;0;0;-14,3999999999995
-14,2999999999995;0;0;-14,2999999999995
-14,1999999999995;0;0;-14,1999999999995
-14,0999999999995;0;0;-14,0999999999995
-13,9999999999995;0;0;-13,9999999999995
-13,8999999999995;0;0;-13,8999999999995
-13,7999999999995;0;0;-13,7999999999995
-13,6999999999995;0;0;-13,6999999999995
-13,5999999999995;0;0;-13,5999999999995
-13,4999999999995;0;0;-13,4999999999995
-13,3999999999995;0;0;-13,3999999999995
-13,2999999999995;0;0;-13,2999999999995
-13,1999999999995;0;0;-13,1999999999995
-13,0999999999995;0;0;-13,0999999999995
-12,9999999999995;0;0;-12,9999999999995
-12,8999999999995;0;0;-12,8999999999995
-12,7999999999995;0;0;-12,7999999999995
-12,6999999999995;0;0;-12,6999999999995
-12,5999999999995;0;0;-12,5999999999995
-12,4999999999995;0;0;-12,4999999999995
-12,3999999999995;0;0;-12,3999999999995
-12,2999999999995;0;0;-12,2999999999995
-12,1999999999995;0;0;-12,1999999999995
-12,0999999999995;0;0;-12,0999999999995
-11,9999999999995;0;0;-11,9999999999995
-11,8999999999995;0;0;-11,8999999999995
-11,7999999999995;0;0;-11,7999999999995
-11,6999999999995;0;0;-11,6999999999995
-11,5999999999995;0;0;-11,5999999999995
-11,4999999999995;0;0;-11,4999999999995
-11,3999999999995;0;0;-11,3999999999995
-11,2999999999995;0;0;-11,2999999999995
-11,1999999999995;0;0;-11,1999999999995
-11,0999999999995;0;0;-11,0999999999995
-10,9999999999995;0;0;-10,9999999999995
-10,8999999999995;0;0;-10,8999999999995
-10,7999999999995;0;0;-10,7999999999995
-10,6999999999995;0;0;-10,6999999999995
-10,5999999999995;0;0;-10,5999999999995
-10,4999999999995;0;0;-10,4999999999995
-10,3999999999995;0;0;-10,3999999999995
-10,2999999999995;0;0;-10,2999999999995
-10,1999999999995;0;0;-10,1999999999995
-10,0999999999995;0;0;-10,0999999999995
-9,99999999999954;0;0;-9,99999999999954
-9,89999999999954;0;0;-9,89999999999954
-9,79999999999954;0;0;-9,79999999999954
-9,69999999999954;0;0;-9,69999999999954
-9,59999999999954;0;0;-9,59999999999954
-9,49999999999954;0;0;-9,49999999999954
-9,39999999999954;0;0;-9,39999999999954
-9,29999999999954;0;0;-9,29999999999954
-9,19999999999954;0;0;-9,19999999999954
-9,09999999999954;0;0;-9,09999999999954
-8,99999999999954;0;0;-8,99999999999954
-8,89999999999954;0;0;-8,89999999999954
-8,79999999999954;0;0;-8,79999999999954
-8,69999999999954;0;0;-8,69999999999954
-8,59999999999954;0;0;-8,59999999999954
-8,49999999999955;0;0;-8,49999999999955
-8,39999999999955;0;0;-8,39999999999955
-8,29999999999955;0;0;-8,29999999999955
-8,19999999999955;0;0;-8,19999999999955
-8,09999999999955;0;0;-8,09999999999955
-7,99999999999955;0;0;-7,99999999999955
-7,89999999999955;0;0;-7,89999999999955
-7,79999999999955;0;0;-7,79999999999955
-7,69999999999955;0;0;-7,69999999999955
-7,59999999999955;0;0;-7,59999999999955
-7,49999999999955;0;0;-7,49999999999955
-7,39999999999955;0;0;-7,39999999999955
-7,29999999999955;0;0;-7,29999999999955
-7,19999999999955;0;0;-7,19999999999955
-7,09999999999955;0;0;-7,09999999999955
-6,99999999999955;0;0;-6,99999999999955
-6,89999999999955;0;0;-6,89999999999955
-6,79999999999955;0;0;-6,79999999999955
-6,69999999999955;0;0;-6,69999999999955
-6,59999999999955;0;0;-6,59999999999955
-6,49999999999955;0;0;-6,49999999999955
-6,39999999999955;0;0;-6,39999999999955
-6,29999999999955;0;0;-6,29999999999955
-6,19999999999955;0;0;-6,19999999999955
-6,09999999999955;0;0;-6,09999999999955
-5,99999999999955;0;0;-5,99999999999955
-5,89999999999955;0;0;-5,89999999999955
-5,79999999999955;0;0;-5,79999999999955
-5,69999999999956;0;0;-5,69999999999956
-5,59999999999956;0;0;-5,59999999999956
-5,49999999999956;0;0;-5,49999999999956
-5,39999999999956;0;0;-5,39999999999956
-5,29999999999956;0;0;-5,29999999999956
-5,19999999999956;0;0;-5,19999999999956
-5,09999999999956;0;0;-5,09999999999956
-4,99999999999956;0;0;-4,99999999999956
-4,89999999999956;0;0;-4,89999999999956
-4,79999999999956;0;0;-4,79999999999956
-4,69999999999956;0;0;-4,69999999999956
-4,59999999999956;0;0;-4,59999999999956
-4,49999999999956;0;0;-4,49999999999956
-4,39999999999956;0;0;-4,39999999999956
-4,29999999999956;0;0;-4,29999999999956
-4,19999999999956;0;0;-4,19999999999956
-4,09999999999956;0;0;-4,09999999999956
-3,99999999999956;0;0;-3,99999999999956
-3,89999999999956;0;0;-3,89999999999956
-3,79999999999956;0;0;-3,79999999999956
-3,69999999999956;0;0;-3,69999999999956
-3,59999999999956;0;0;-3,59999999999956
-3,49999999999956;0;0;-3,49999999999956
-3,39999999999956;0;0;-3,39999999999956
-3,29999999999956;0;0;-3,29999999999956
-3,19999999999956;0;0;-3,19999999999956
-3,09999999999956;0;0;-3,09999999999956
-2,99999999999956;0;0;-2,99999999999956
-2,89999999999956;0;0;-2,89999999999956
-2,79999999999956;0;0;-2,79999999999956
-2,69999999999956;0;0;-2,69999999999956
-2,59999999999956;0;0;-2,59999999999956
-2,49999999999956;0;0;-2,49999999999956
-2,39999999999956;0;0;-2,39999999999956
-2,29999999999956;0;0;-2,29999999999956
-2,19999999999956;4,44089209850063E-16;2,01858731750069E-16;-2,19999999999956
-2,09999999999956;0;0;-2,09999999999956
-1,99999999999956;0;0;-1,99999999999956
-1,89999999999956;0;0;-1,89999999999956
-1,79999999999956;0;0;-1,79999999999956
-1,69999999999956;0;0;-1,69999999999956
-1,59999999999956;0;0;-1,59999999999956
-1,49999999999956;0;0;-1,49999999999956
-1,39999999999956;2,22044604925031E-16;1,58603289232215E-16;-1,39999999999956
-1,29999999999956;0;0;-1,29999999999956
-1,19999999999956;0;0;-1,19999999999956
-1,09999999999956;0;0;-1,09999999999956
-0,999999999999558;0;0;-0,999999999999558
-0,899999999999558;0;0;-0,899999999999558
-0,799999999999558;1,11022302462516E-16;1,38777878078221E-16;-0,799999999999558
-0,699999999999558;2,22044604925031E-16;3,1720657846453E-16;-0,699999999999559
-0,599999999999558;0;0;-0,599999999999558
-0,499999999999558;0;0;-0,499999999999558
-0,399999999999558;1,11022302462516E-16;2,77555756156596E-16;-0,399999999999558
-0,299999999999558;5,55111512312578E-17;1,85037170771132E-16;-0,299999999999558
-0,199999999999558;8,32667268468867E-17;4,16333634235353E-16;-0,199999999999558
-0,0999999999995584;5,55111512312578E-17;5,55111512315029E-16;-0,0999999999995584
4,41618963620272E-13;1,38777878078145E-16;0,000314149283739633;4,4175774149835E-13
0,100000000000442;0;0;0,100000000000442
0,200000000000442;8,32667268468867E-17;4,16333634233514E-16;0,200000000000442
