"  Function";"    N";"   Args";"";"      Val";"    Ideal";"      Abs";"      Rel"
"Math_2_2_ln"; 1000;  198,6;2|3 ;    5,296 ;        0;    5,296;        ∞
"Math_2_2_ln"; 1000; 398,21;2|3 ;    5,989 ;        0;    5,989;        ∞
"Math_2_2_ln"; 1000; 597,81;2|3 ;    6,395 ;        0;    6,395;        ∞
"Math_2_2_ln"; 1000; 797,41;2|3 ;    6,683 ;        0;    6,683;        ∞
"Math_2_2_ln"; 1000; 997,01;2|3 ;    6,906 ;        0;    6,906;        ∞
"Math_2_2_ln"; 1000; 1196,6;2|3 ;    7,088 ;        0;    7,088;        ∞
"Math_2_2_ln"; 1000; 1396,2;2|3 ;    7,242 ;        0;    7,242;        ∞
"Math_2_2_ln"; 1000; 1595,8;2|3 ;    7,376 ;        0;    7,376;        ∞
"Math_2_2_ln"; 1000; 1795,4;2|3 ;    7,494 ;        0;    7,494;        ∞
"Math_2_2_ln"; 1000;   1995;2|3 ;    7,599 ;        0;    7,599;        ∞
"Math_2_2_ln"; 1000; 2194,6;2|3 ;    7,694 ;        0;    7,694;        ∞
"Math_2_2_ln"; 1000; 2394,2;2|3 ;    7,781 ;        0;    7,781;        ∞
"Math_2_2_ln"; 1000; 2593,8;2|3 ;    7,861 ;        0;    7,861;        ∞
"Math_2_2_ln"; 1000; 2793,4;2|3 ;    7,935 ;        0;    7,935;        ∞
"Math_2_2_ln"; 1000;   2993;2|3 ;    8,004 ;        0;    8,004;        ∞
"Math_2_2_ln"; 1000; 3192,6;2|3 ;    8,069 ;        0;    8,069;        ∞
"Math_2_2_ln"; 1000; 3392,2;2|3 ;     8,13 ;        0;     8,13;        ∞
"Math_2_2_ln"; 1000; 3591,9;2|3 ;    8,187 ;        0;    8,187;        ∞
"Math_2_2_ln"; 1000; 3791,5;2|3 ;    8,241 ;        0;    8,241;        ∞
"Math_2_2_ln"; 1000; 3991,1;2|3 ;    8,292 ;        0;    8,292;        ∞
"Math_2_2_ln"; 1000; 4190,7;2|3 ;    8,341 ;        0;    8,341;        ∞
"Math_2_2_ln"; 1000; 4390,3;2|3 ;    8,387 ;        0;    8,387;        ∞
"Math_2_2_ln"; 1000; 4589,9;2|3 ;    8,432 ;        0;    8,432;        ∞
"Math_2_2_ln"; 1000; 4789,5;2|3 ;    8,474 ;        0;    8,474;        ∞
"Math_2_2_ln"; 1000; 4989,1;2|3 ;    8,515 ;        0;    8,515;        ∞
"Math_2_2_ln"; 1000; 5188,7;2|3 ;    8,554 ;        0;    8,554;        ∞
"Math_2_2_ln"; 1000; 5388,3;2|3 ;    8,592 ;        0;    8,592;        ∞
"Math_2_2_ln"; 1000; 5587,9;2|3 ;    8,629 ;        0;    8,629;        ∞
"Math_2_2_ln"; 1000; 5787,5;2|3 ;    8,664 ;        0;    8,664;        ∞
"Math_2_2_ln"; 1000; 5987,1;2|3 ;    8,698 ;        0;    8,698;        ∞
"Math_2_2_ln"; 1000; 6186,7;2|3 ;     8,73 ;        0;     8,73;        ∞
"Math_2_2_ln"; 1000; 6386,3;2|3 ;    8,762 ;        0;    8,762;        ∞
"Math_2_2_ln"; 1000; 6585,9;2|3 ;    8,793 ;        0;    8,793;        ∞
"Math_2_2_ln"; 1000; 6785,5;2|3 ;    8,823 ;        0;    8,823;        ∞
"Math_2_2_ln"; 1000; 6985,1;2|3 ;    8,852 ;        0;    8,852;        ∞
"Math_2_2_ln"; 1000; 7184,7;2|3 ;     8,88 ;        0;     8,88;        ∞
"Math_2_2_ln"; 1000; 7384,3;2|3 ;    8,907 ;        0;    8,907;        ∞
"Math_2_2_ln"; 1000; 7583,9;2|3 ;    8,934 ;        0;    8,934;        ∞
"Math_2_2_ln"; 1000; 7783,5;2|3 ;     8,96 ;        0;     8,96;        ∞
"Math_2_2_ln"; 1000; 7983,1;2|3 ;    8,985 ;        0;    8,985;        ∞
"Math_2_2_ln"; 1000; 8182,7;2|3 ;     9,01 ;        0;     9,01;        ∞
"Math_2_2_ln"; 1000; 8382,3;2|3 ;    9,034 ;        0;    9,034;        ∞
"Math_2_2_ln"; 1000; 8581,9;2|3 ;    9,058 ;        0;    9,058;        ∞
"Math_2_2_ln"; 1000; 8781,5;2|3 ;    9,081 ;        0;    9,081;        ∞
"Math_2_2_ln"; 1000; 8981,1;2|3 ;    9,103 ;        0;    9,103;        ∞
"Math_2_2_ln"; 1000; 9180,7;2|3 ;    9,125 ;        0;    9,125;        ∞
"Math_2_2_ln"; 1000; 9380,3;2|3 ;    9,146 ;        0;    9,146;        ∞
"Math_2_2_ln"; 1000; 9579,9;2|3 ;    9,168 ;        0;    9,168;        ∞
"Math_2_2_ln"; 1000; 9779,5;2|3 ;    9,188 ;        0;    9,188;        ∞
"Math_2_2_ln"; 1000; 9979,1;2|3 ;    9,208 ;        0;    9,208;        ∞
"Math_2_2_ln"; 1000;  10179;2|3 ;    9,228 ;        0;    9,228;        ∞
"Math_2_2_ln"; 1000;  10378;2|3 ;    9,248 ;        0;    9,248;        ∞
"Math_2_2_ln"; 1000;  10578;2|3 ;    9,267 ;        0;    9,267;        ∞
"Math_2_2_ln"; 1000;  10778;2|3 ;    9,285 ;        0;    9,285;        ∞
"Math_2_2_ln"; 1000;  10977;2|3 ;    9,304 ;        0;    9,304;        ∞
"Math_2_2_ln"; 1000;  11177;2|3 ;    9,322 ;        0;    9,322;        ∞
"Math_2_2_ln"; 1000;  11376;2|3 ;    9,339 ;        0;    9,339;        ∞
"Math_2_2_ln"; 1000;  11576;2|3 ;    9,357 ;        0;    9,357;        ∞
"Math_2_2_ln"; 1000;  11776;2|3 ;    9,374 ;        0;    9,374;        ∞
"Math_2_2_ln"; 1000;  11975;2|3 ;    9,391 ;        0;    9,391;        ∞
"Math_2_2_ln"; 1000;  12175;2|3 ;    9,407 ;        0;    9,407;        ∞
"Math_2_2_ln"; 1000;  12374;2|3 ;    9,423 ;        0;    9,423;        ∞
"Math_2_2_ln"; 1000;  12574;2|3 ;    9,439 ;        0;    9,439;        ∞
"Math_2_2_ln"; 1000;  12774;2|3 ;    9,455 ;        0;    9,455;        ∞
"Math_2_2_ln"; 1000;  12973;2|3 ;    9,471 ;        0;    9,471;        ∞
"Math_2_2_ln"; 1000;  13173;2|3 ;    9,486 ;        0;    9,486;        ∞
"Math_2_2_ln"; 1000;  13372;2|3 ;    9,501 ;        0;    9,501;        ∞
"Math_2_2_ln"; 1000;  13572;2|3 ;    9,516 ;        0;    9,516;        ∞
"Math_2_2_ln"; 1000;  13772;2|3 ;     9,53 ;        0;     9,53;        ∞
"Math_2_2_ln"; 1000;  13971;2|3 ;    9,545 ;        0;    9,545;        ∞
"Math_2_2_ln"; 1000;  14171;2|3 ;    9,559 ;        0;    9,559;        ∞
"Math_2_2_ln"; 1000;  14370;2|3 ;    9,573 ;        0;    9,573;        ∞
"Math_2_2_ln"; 1000;  14570;2|3 ;    9,587 ;        0;    9,587;        ∞
"Math_2_2_ln"; 1000;  14770;2|3 ;      9,6 ;        0;      9,6;        ∞
"Math_2_2_ln"; 1000;  14969;2|3 ;    9,614 ;        0;    9,614;        ∞
"Math_2_2_ln"; 1000;  15169;2|3 ;    9,627 ;        0;    9,627;        ∞
"Math_2_2_ln"; 1000;  15368;2|3 ;     9,64 ;        0;     9,64;        ∞
"Math_2_2_ln"; 1000;  15568;2|3 ;    9,653 ;        0;    9,653;        ∞
"Math_2_2_ln"; 1000;  15768;2|3 ;    9,666 ;        0;    9,666;        ∞
"Math_2_2_ln"; 1000;  15967;2|3 ;    9,678 ;        0;    9,678;        ∞
"Math_2_2_ln"; 1000;  16167;2|3 ;    9,691 ;        0;    9,691;        ∞
"Math_2_2_ln"; 1000;  16366;2|3 ;    9,703 ;        0;    9,703;        ∞
"Math_2_2_ln"; 1000;  16566;2|3 ;    9,715 ;        0;    9,715;        ∞
"Math_2_2_ln"; 1000;  16766;2|3 ;    9,727 ;        0;    9,727;        ∞
"Math_2_2_ln"; 1000;  16965;2|3 ;    9,739 ;        0;    9,739;        ∞
"Math_2_2_ln"; 1000;  17165;2|3 ;    9,751 ;        0;    9,751;        ∞
"Math_2_2_ln"; 1000;  17364;2|3 ;    9,762 ;        0;    9,762;        ∞
"Math_2_2_ln"; 1000;  17564;2|3 ;    9,774 ;        0;    9,774;        ∞
"Math_2_2_ln"; 1000;  17764;2|3 ;    9,785 ;        0;    9,785;        ∞
"Math_2_2_ln"; 1000;  17963;2|3 ;    9,796 ;        0;    9,796;        ∞
"Math_2_2_ln"; 1000;  18163;2|3 ;    9,807 ;        0;    9,807;        ∞
"Math_2_2_ln"; 1000;  18362;2|3 ;    9,818 ;        0;    9,818;        ∞
"Math_2_2_ln"; 1000;  18562;2|3 ;    9,829 ;        0;    9,829;        ∞
"Math_2_2_ln"; 1000;  18762;2|3 ;     9,84 ;        0;     9,84;        ∞
"Math_2_2_ln"; 1000;  18961;2|3 ;     9,85 ;        0;     9,85;        ∞
"Math_2_2_ln"; 1000;  19161;2|3 ;    9,861 ;        0;    9,861;        ∞
"Math_2_2_ln"; 1000;  19360;2|3 ;    9,871 ;        0;    9,871;        ∞
"Math_2_2_ln"; 1000;  19560;2|3 ;    9,881 ;        0;    9,881;        ∞
"Math_2_2_ln"; 1000;  19760;2|3 ;    9,891 ;        0;    9,891;        ∞
"Math_2_2_ln"; 1000;  19959;2|3 ;    9,901 ;        0;    9,901;        ∞
"Math_2_2_ln"; 1000;  20159;2|3 ;    9,911 ;        0;    9,911;        ∞
"Math_2_2_ln"; 1000;  20358;2|3 ;    9,921 ;        0;    9,921;        ∞
"Math_2_2_ln"; 1000;  20558;2|3 ;    9,931 ;        0;    9,931;        ∞
"Math_2_2_ln"; 1000;  20758;2|3 ;    9,941 ;        0;    9,941;        ∞
"Math_2_2_ln"; 1000;  20957;2|3 ;     9,95 ;        0;     9,95;        ∞
"Math_2_2_ln"; 1000;  21157;2|3 ;     9,96 ;        0;     9,96;        ∞
"Math_2_2_ln"; 1000;  21356;2|3 ;    9,969 ;        0;    9,969;        ∞
"Math_2_2_ln"; 1000;  21556;2|3 ;    9,978 ;        0;    9,978;        ∞
"Math_2_2_ln"; 1000;  21756;2|3 ;    9,988 ;        0;    9,988;        ∞
"Math_2_2_ln"; 1000;  21955;2|3 ;    9,997 ;        0;    9,997;        ∞
"Math_2_2_ln"; 1000;  22155;2|3 ;    10,01 ;        0;    10,01;        ∞
"Math_2_2_ln"; 1000;  22355;2|3 ;    10,01 ;        0;    10,01;        ∞
"Math_2_2_ln"; 1000;  22554;2|3 ;    10,02 ;        0;    10,02;        ∞
"Math_2_2_ln"; 1000;  22754;2|3 ;    10,03 ;        0;    10,03;        ∞
"Math_2_2_ln"; 1000;  22953;2|3 ;    10,04 ;        0;    10,04;        ∞
"Math_2_2_ln"; 1000;  23153;2|3 ;    10,05 ;        0;    10,05;        ∞
"Math_2_2_ln"; 1000;  23353;2|3 ;    10,06 ;        0;    10,06;        ∞
"Math_2_2_ln"; 1000;  23552;2|3 ;    10,07 ;        0;    10,07;        ∞
"Math_2_2_ln"; 1000;  23752;2|3 ;    10,08 ;        0;    10,08;        ∞
"Math_2_2_ln"; 1000;  23951;2|3 ;    10,08 ;        0;    10,08;        ∞
"Math_2_2_ln"; 1000;  24151;2|3 ;    10,09 ;        0;    10,09;        ∞
"Math_2_2_ln"; 1000;  24351;2|3 ;     10,1 ;        0;     10,1;        ∞
"Math_2_2_ln"; 1000;  24550;2|3 ;    10,11 ;        0;    10,11;        ∞
"Math_2_2_ln"; 1000;  24750;2|3 ;    10,12 ;        0;    10,12;        ∞
"Math_2_2_ln"; 1000;  24949;2|3 ;    10,12 ;        0;    10,12;        ∞
"Math_2_2_ln"; 1000;  25149;2|3 ;    10,13 ;        0;    10,13;        ∞
"Math_2_2_ln"; 1000;  25349;2|3 ;    10,14 ;        0;    10,14;        ∞
"Math_2_2_ln"; 1000;  25548;2|3 ;    10,15 ;        0;    10,15;        ∞
"Math_2_2_ln"; 1000;  25748;2|3 ;    10,16 ;        0;    10,16;        ∞
"Math_2_2_ln"; 1000;  25947;2|3 ;    10,16 ;        0;    10,16;        ∞
"Math_2_2_ln"; 1000;  26147;2|3 ;    10,17 ;        0;    10,17;        ∞
"Math_2_2_ln"; 1000;  26347;2|3 ;    10,18 ;        0;    10,18;        ∞
"Math_2_2_ln"; 1000;  26546;2|3 ;    10,19 ;        0;    10,19;        ∞
"Math_2_2_ln"; 1000;  26746;2|3 ;    10,19 ;        0;    10,19;        ∞
"Math_2_2_ln"; 1000;  26945;2|3 ;     10,2 ;        0;     10,2;        ∞
"Math_2_2_ln"; 1000;  27145;2|3 ;    10,21 ;        0;    10,21;        ∞
"Math_2_2_ln"; 1000;  27345;2|3 ;    10,22 ;        0;    10,22;        ∞
"Math_2_2_ln"; 1000;  27544;2|3 ;    10,22 ;        0;    10,22;        ∞
"Math_2_2_ln"; 1000;  27744;2|3 ;    10,23 ;        0;    10,23;        ∞
"Math_2_2_ln"; 1000;  27943;2|3 ;    10,24 ;        0;    10,24;        ∞
"Math_2_2_ln"; 1000;  28143;2|3 ;    10,25 ;        0;    10,25;        ∞
"Math_2_2_ln"; 1000;  28343;2|3 ;    10,25 ;        0;    10,25;        ∞
"Math_2_2_ln"; 1000;  28542;2|3 ;    10,26 ;        0;    10,26;        ∞
"Math_2_2_ln"; 1000;  28742;2|3 ;    10,27 ;        0;    10,27;        ∞
"Math_2_2_ln"; 1000;  28941;2|3 ;    10,27 ;        0;    10,27;        ∞
"Math_2_2_ln"; 1000;  29141;2|3 ;    10,28 ;        0;    10,28;        ∞
"Math_2_2_ln"; 1000;  29341;2|3 ;    10,29 ;        0;    10,29;        ∞
"Math_2_2_ln"; 1000;  29540;2|3 ;    10,29 ;        0;    10,29;        ∞
"Math_2_2_ln"; 1000;  29740;2|3 ;     10,3 ;        0;     10,3;        ∞
"Math_2_2_ln"; 1000;  29939;2|3 ;    10,31 ;        0;    10,31;        ∞
"Math_2_2_ln"; 1000;  30139;2|3 ;    10,31 ;        0;    10,31;        ∞
"Math_2_2_ln"; 1000;  30339;2|3 ;    10,32 ;        0;    10,32;        ∞
"Math_2_2_ln"; 1000;  30538;2|3 ;    10,33 ;        0;    10,33;        ∞
"Math_2_2_ln"; 1000;  30738;2|3 ;    10,33 ;        0;    10,33;        ∞
"Math_2_2_ln"; 1000;  30937;2|3 ;    10,34 ;        0;    10,34;        ∞
"Math_2_2_ln"; 1000;  31137;2|3 ;    10,35 ;        0;    10,35;        ∞
"Math_2_2_ln"; 1000;  31337;2|3 ;    10,35 ;        0;    10,35;        ∞
"Math_2_2_ln"; 1000;  31536;2|3 ;    10,36 ;        0;    10,36;        ∞
"Math_2_2_ln"; 1000;  31736;2|3 ;    10,37 ;        0;    10,37;        ∞
"Math_2_2_ln"; 1000;  31935;2|3 ;    10,37 ;        0;    10,37;        ∞
"Math_2_2_ln"; 1000;  32135;2|3 ;    10,38 ;        0;    10,38;        ∞
"Math_2_2_ln"; 1000;  32335;2|3 ;    10,38 ;        0;    10,38;        ∞
"Math_2_2_ln"; 1000;  32534;2|3 ;    10,39 ;        0;    10,39;        ∞
"Math_2_2_ln"; 1000;  32734;2|3 ;     10,4 ;        0;     10,4;        ∞
"Math_2_2_ln"; 1000;  32933;2|3 ;     10,4 ;        0;     10,4;        ∞
"Math_2_2_ln"; 1000;  33133;2|3 ;    10,41 ;        0;    10,41;        ∞
"Math_2_2_ln"; 1000;  33333;2|3 ;    10,41 ;        0;    10,41;        ∞
"Math_2_2_ln"; 1000;  33532;2|3 ;    10,42 ;        0;    10,42;        ∞
"Math_2_2_ln"; 1000;  33732;2|3 ;    10,43 ;        0;    10,43;        ∞
"Math_2_2_ln"; 1000;  33931;2|3 ;    10,43 ;        0;    10,43;        ∞
"Math_2_2_ln"; 1000;  34131;2|3 ;    10,44 ;        0;    10,44;        ∞
"Math_2_2_ln"; 1000;  34331;2|3 ;    10,44 ;        0;    10,44;        ∞
"Math_2_2_ln"; 1000;  34530;2|3 ;    10,45 ;        0;    10,45;        ∞
"Math_2_2_ln"; 1000;  34730;2|3 ;    10,46 ;        0;    10,46;        ∞
"Math_2_2_ln"; 1000;  34929;2|3 ;    10,46 ;        0;    10,46;        ∞
"Math_2_2_ln"; 1000;  35129;2|3 ;    10,47 ;        0;    10,47;        ∞
"Math_2_2_ln"; 1000;  35329;2|3 ;    10,47 ;        0;    10,47;        ∞
"Math_2_2_ln"; 1000;  35528;2|3 ;    10,48 ;        0;    10,48;        ∞
"Math_2_2_ln"; 1000;  35728;2|3 ;    10,48 ;        0;    10,48;        ∞
"Math_2_2_ln"; 1000;  35928;2|3 ;    10,49 ;        0;    10,49;        ∞
"Math_2_2_ln"; 1000;  36127;2|3 ;    10,49 ;        0;    10,49;        ∞
"Math_2_2_ln"; 1000;  36327;2|3 ;     10,5 ;        0;     10,5;        ∞
"Math_2_2_ln"; 1000;  36526;2|3 ;    10,51 ;        0;    10,51;        ∞
"Math_2_2_ln"; 1000;  36726;2|3 ;    10,51 ;        0;    10,51;        ∞
"Math_2_2_ln"; 1000;  36926;2|3 ;    10,52 ;        0;    10,52;        ∞
"Math_2_2_ln"; 1000;  37125;2|3 ;    10,52 ;        0;    10,52;        ∞
"Math_2_2_ln"; 1000;  37325;2|3 ;    10,53 ;        0;    10,53;        ∞
"Math_2_2_ln"; 1000;  37524;2|3 ;    10,53 ;        0;    10,53;        ∞
"Math_2_2_ln"; 1000;  37724;2|3 ;    10,54 ;        0;    10,54;        ∞
"Math_2_2_ln"; 1000;  37924;2|3 ;    10,54 ;        0;    10,54;        ∞
"Math_2_2_ln"; 1000;  38123;2|3 ;    10,55 ;        0;    10,55;        ∞
"Math_2_2_ln"; 1000;  38323;2|3 ;    10,55 ;        0;    10,55;        ∞
"Math_2_2_ln"; 1000;  38522;2|3 ;    10,56 ;        0;    10,56;        ∞
"Math_2_2_ln"; 1000;  38722;2|3 ;    10,56 ;        0;    10,56;        ∞
"Math_2_2_ln"; 1000;  38922;2|3 ;    10,57 ;        0;    10,57;        ∞
"Math_2_2_ln"; 1000;  39121;2|3 ;    10,57 ;        0;    10,57;        ∞
"Math_2_2_ln"; 1000;  39321;2|3 ;    10,58 ;        0;    10,58;        ∞
"Math_2_2_ln"; 1000;  39520;2|3 ;    10,58 ;        0;    10,58;        ∞
"Math_2_2_ln"; 1000;  39720;2|3 ;    10,59 ;        0;    10,59;        ∞
"Math_2_2_ln"; 1000;  39920;2|3 ;    10,59 ;        0;    10,59;        ∞
"Math_2_2_ln"; 1000;  40119;2|3 ;     10,6 ;        0;     10,6;        ∞
"Math_2_2_ln"; 1000;  40319;2|3 ;     10,6 ;        0;     10,6;        ∞
"Math_2_2_ln"; 1000;  40518;2|3 ;    10,61 ;        0;    10,61;        ∞
"Math_2_2_ln"; 1000;  40718;2|3 ;    10,61 ;        0;    10,61;        ∞
"Math_2_2_ln"; 1000;  40918;2|3 ;    10,62 ;        0;    10,62;        ∞
"Math_2_2_ln"; 1000;  41117;2|3 ;    10,62 ;        0;    10,62;        ∞
"Math_2_2_ln"; 1000;  41317;2|3 ;    10,63 ;        0;    10,63;        ∞
"Math_2_2_ln"; 1000;  41516;2|3 ;    10,63 ;        0;    10,63;        ∞
"Math_2_2_ln"; 1000;  41716;2|3 ;    10,64 ;        0;    10,64;        ∞
"Math_2_2_ln"; 1000;  41916;2|3 ;    10,64 ;        0;    10,64;        ∞
"Math_2_2_ln"; 1000;  42115;2|3 ;    10,65 ;        0;    10,65;        ∞
"Math_2_2_ln"; 1000;  42315;2|3 ;    10,65 ;        0;    10,65;        ∞
"Math_2_2_ln"; 1000;  42514;2|3 ;    10,66 ;        0;    10,66;        ∞
"Math_2_2_ln"; 1000;  42714;2|3 ;    10,66 ;        0;    10,66;        ∞
"Math_2_2_ln"; 1000;  42914;2|3 ;    10,67 ;        0;    10,67;        ∞
"Math_2_2_ln"; 1000;  43113;2|3 ;    10,67 ;        0;    10,67;        ∞
"Math_2_2_ln"; 1000;  43313;2|3 ;    10,68 ;        0;    10,68;        ∞
"Math_2_2_ln"; 1000;  43512;2|3 ;    10,68 ;        0;    10,68;        ∞
"Math_2_2_ln"; 1000;  43712;2|3 ;    10,69 ;        0;    10,69;        ∞
"Math_2_2_ln"; 1000;  43912;2|3 ;    10,69 ;        0;    10,69;        ∞
"Math_2_2_ln"; 1000;  44111;2|3 ;    10,69 ;        0;    10,69;        ∞
"Math_2_2_ln"; 1000;  44311;2|3 ;     10,7 ;        0;     10,7;        ∞
"Math_2_2_ln"; 1000;  44510;2|3 ;     10,7 ;        0;     10,7;        ∞
"Math_2_2_ln"; 1000;  44710;2|3 ;    10,71 ;        0;    10,71;        ∞
"Math_2_2_ln"; 1000;  44910;2|3 ;    10,71 ;        0;    10,71;        ∞
"Math_2_2_ln"; 1000;  45109;2|3 ;    10,72 ;        0;    10,72;        ∞
"Math_2_2_ln"; 1000;  45309;2|3 ;    10,72 ;        0;    10,72;        ∞
"Math_2_2_ln"; 1000;  45508;2|3 ;    10,73 ;        0;    10,73;        ∞
"Math_2_2_ln"; 1000;  45708;2|3 ;    10,73 ;        0;    10,73;        ∞
"Math_2_2_ln"; 1000;  45908;2|3 ;    10,73 ;        0;    10,73;        ∞
"Math_2_2_ln"; 1000;  46107;2|3 ;    10,74 ;        0;    10,74;        ∞
"Math_2_2_ln"; 1000;  46307;2|3 ;    10,74 ;        0;    10,74;        ∞
"Math_2_2_ln"; 1000;  46506;2|3 ;    10,75 ;        0;    10,75;        ∞
"Math_2_2_ln"; 1000;  46706;2|3 ;    10,75 ;        0;    10,75;        ∞
"Math_2_2_ln"; 1000;  46906;2|3 ;    10,76 ;        0;    10,76;        ∞
"Math_2_2_ln"; 1000;  47105;2|3 ;    10,76 ;        0;    10,76;        ∞
"Math_2_2_ln"; 1000;  47305;2|3 ;    10,76 ;        0;    10,76;        ∞
"Math_2_2_ln"; 1000;  47504;2|3 ;    10,77 ;        0;    10,77;        ∞
"Math_2_2_ln"; 1000;  47704;2|3 ;    10,77 ;        0;    10,77;        ∞
"Math_2_2_ln"; 1000;  47904;2|3 ;    10,78 ;        0;    10,78;        ∞
"Math_2_2_ln"; 1000;  48103;2|3 ;    10,78 ;        0;    10,78;        ∞
"Math_2_2_ln"; 1000;  48303;2|3 ;    10,79 ;        0;    10,79;        ∞
"Math_2_2_ln"; 1000;  48502;2|3 ;    10,79 ;        0;    10,79;        ∞
"Math_2_2_ln"; 1000;  48702;2|3 ;    10,79 ;        0;    10,79;        ∞
"Math_2_2_ln"; 1000;  48902;2|3 ;     10,8 ;        0;     10,8;        ∞
"Math_2_2_ln"; 1000;  49101;2|3 ;     10,8 ;        0;     10,8;        ∞
"Math_2_2_ln"; 1000;  49301;2|3 ;    10,81 ;        0;    10,81;        ∞
"Math_2_2_ln"; 1000;  49500;2|3 ;    10,81 ;        0;    10,81;        ∞
"Math_2_2_ln"; 1000;  49700;2|3 ;    10,81 ;        0;    10,81;        ∞
