x;absoluteError;relativeError;time
-0,99;31429,3534109183;492887,440810852;0
-0,98;11562,5458375408;177710,966351741;0
-0,97;4210,23048642265;63411,9014948051;0
-0,96;1517,05032002754;22388,4625969794;0
-0,95;540,804411716243;7819,49436903273;0
-0,94;190,690021338713;2701,06407727855;0
-0,93;66,4907791642903;922,551582675936;0
-0,92;22,9211022248823;311,487349217794;0
-0,91;7,80983133345817;103,938183772893;0
-0,9;2,6294671614873;34,2674789952186;0
-0,89;0,87457666689937;11,1595094213924;0
-0,88;0,287284520926669;3,58875345500152;0
-0,87;0,0931723023256863;1,13933975991502;0
-0,86;0,0298258921208841;0,356981096817128;0
-0,85;0,00942105034502105;0,110353532097969;0
-0,84;0,00293539809970395;0,0336463765348045;0
-0,83;0,000901891074581343;0,0101148267385577;0
-0,82;0,000273157404765662;0,00299708134058663;0
-0,81;8,15249707889903E-05;0,000874993750878414;0
-0,8;2,39678115623448E-05;0,000251604498656871;0
-0,79;6,93843370694336E-06;7,12317422946408E-05;0
-0,78;1,97705531206072E-06;1,9847180937543E-05;0
-0,77;5,5427189225854E-07;5,44021321462637E-06;0
-0,76;1,52823076832176E-07;1,46635664123487E-06;0
-0,75;4,14214334637508E-08;3,88487741197132E-07;0
-0,74;1,10314271883905E-08;1,01118052337887E-07;0
-0,73;2,88535968728798E-09;2,58454663138952E-08;0
-0,72;7,40824346312507E-10;6,48379140095372E-09;0
-0,71;1,86617221675789E-10;1,59564457868775E-09;0
-0,7;4,60945309699312E-11;3,84986132113962E-10;0
-0,69;1,11615716669178E-11;9,10483690334801E-11;0
-0,68;2,64627209034529E-12;2,1080049352804E-11;0
-0,67;6,14203132798252E-13;4,77724937037155E-12;0
-0,66;1,42663658664333E-13;1,08329243326821E-12;0
-0,65;3,24740234702858E-14;2,40697664924405E-13;0
-0,64;7,2997163869104E-15;5,28057699256124E-14;0
-0,63;2,63677968348475E-15;1,86133378973774E-14;0
-0,62;7,7715611723761E-16;5,35264360834731E-15;0
-0,61;2,77555756156289E-17;1,86489224340836E-16;0
-0,6;1,85962356624714E-15;1,21872290037572E-14;0
-0,59;6,10622663543836E-16;3,90266628513824E-15;0
-0,58;8,32667268468867E-17;5,18919320846578E-16;0
-0,57;1,11022302462516E-16;6,74541756895408E-16;0
-0,56;5,55111512312578E-17;3,28759739431916E-16;0
-0,55;2,4980018054066E-16;1,44184820333182E-15;0
-0,54;8,32667268468867E-17;4,68332586045506E-16;0
-0,53;8,04911692853238E-16;4,41076540541596E-15;0
-0,52;2,77555756156289E-17;1,48157823787187E-16;0
-0,51;3,88578058618805E-16;2,02016137540451E-15;0
-0,5;2,77555756156289E-17;1,40512601554121E-16;0
-0,49;5,55111512312578E-17;2,73605805234389E-16;0
-0,48;1,94289029309402E-16;9,3217003893642E-16;0
-0,47;8,32667268468867E-17;3,88813049256864E-16;0
-0,46;8,32667268468867E-17;3,7834057220465E-16;0
-0,45;1,94289029309402E-16;8,58855868368646E-16;0
-0,44;1,66533453693773E-16;7,16063368599862E-16;0
-0,43;0;0;0
-0,42;8,32667268468867E-17;3,38551600087555E-16;0
-0,41;3,88578058618805E-16;1,53587094542385E-15;0
-0,4;3,33066907387547E-16;1,27950983142E-15;0
-0,39;5,55111512312578E-16;2,0722370541737E-15;0
-0,38;0;0;0
-0,37;5,55111512312578E-16;1,9555210839517E-15;0
-0,36;0;0;0
-0,35;1,11022302462516E-16;3,68761271518636E-16;0
-0,34;2,77555756156289E-16;8,948895402483E-16;0
-0,33;0;0;0
-0,32;2,22044604925031E-16;6,74118041388283E-16;0
-0,31;1,66533453693773E-16;4,90440889566735E-16;0
-0,3;5,55111512312578E-17;1,58545399031595E-16;0
-0,29;1,11022302462516E-16;3,07446158531732E-16;0
-0,28;1,11022302462516E-16;2,98023223876953E-16;0
-0,27;5,55111512312578E-17;1,44409285085523E-16;0
-0,26;1,66533453693773E-16;4,19743200197331E-16;0
-0,25;5,55111512312578E-17;1,35525271560688E-16;0
-0,24;1,11022302462516E-16;2,62480455148761E-16;0
-0,23;1,66533453693773E-16;3,81172828300969E-16;0
-0,22;2,22044604925031E-16;4,91903087151968E-16;0
-0,21;5,55111512312578E-17;1,18993082609542E-16;0
-0,2;3,33066907387547E-16;6,90647539158817E-16;0
-0,19;1,66533453693773E-16;3,33956064468843E-16;0
-0,18;2,22044604925031E-16;4,30495141756637E-16;0
-0,17;2,22044604925031E-16;4,16086545218519E-16;0
-0,16;1,11022302462516E-16;2,01021350676456E-16;0
-0,15;4,44089209850063E-16;7,76714803585321E-16;0
-0,14;0;0;0
-0,13;4,44089209850063E-16;7,24075737146279E-16;0
-0,12;2,22044604925031E-16;3,49391484633088E-16;0
-0,11;2,22044604925031E-16;3,3707934443683E-16;0
-0,1;2,22044604925031E-16;3,25095506070738E-16;0
-0,09;3,33066907387547E-16;4,70151121367834E-16;0
-0,08;3,33066907387547E-16;4,531338504421E-16;0
-0,07;2,22044604925031E-16;2,91055182177757E-16;0
-0,0599999999999999;3,33066907387547E-16;4,20489296715232E-16;0
-0,0499999999999999;2,22044604925031E-16;2,69896605065156E-16;0
-0,04;2,22044604925031E-16;2,59760781773366E-16;0
-0,03;0;0;0
-0,02;2,22044604925031E-16;2,40348221325348E-16;0
-0,01;0;0;0
0;0;0;0
0,01;0;0;0
0,02;2,22044604925031E-16;2,04806873682628E-16;0
0,03;2,22044604925031E-16;1,96574492239421E-16;0
0,04;2,22044604925031E-16;1,88592821359634E-16;0
0,05;2,22044604925031E-16;1,80856718490219E-16;0
0,0600000000000001;2,22044604925031E-16;1,73361094368829E-16;0
0,0700000000000001;2,22044604925031E-16;1,66100913023826E-16;0
0,0800000000000001;4,44089209850063E-16;3,18142383548547E-16;0
0,0900000000000001;0;0;0
0,1;4,44089209850063E-16;2,91366930582626E-16;0
0,11;2,22044604925031E-16;1,39315761149561E-16;0
0,12;2,22044604925031E-16;1,33159119286574E-16;0
0,13;2,22044604925031E-16;1,27208823474945E-16;0
0,14;0;0;0
0,15;6,66133814775094E-16;3,47726014648941E-16;0
0,16;4,44089209850063E-16;2,21099298869376E-16;0
0,17;4,44089209850063E-16;2,10757282737006E-16;0
0,18;8,88178419700125E-16;4,01564790308839E-16;0
0,19;4,44089209850063E-16;1,91165843155261E-16;0
0,2;8,88178419700125E-16;3,63797880709171E-16;0
0,21;4,44089209850063E-16;1,72973106948859E-16;0
0,22;4,44089209850063E-16;1,64379869715958E-16;0
0,23;0;0;0
0,24;4,44089209850063E-16;1,48157823787187E-16;0
0,25;0;0;0
0,26;4,44089209850063E-16;1,33167148419489E-16;0
0,27;4,44089209850063E-16;1,26113524068217E-16;0
0,28;4,44089209850063E-16;1,19343894766644E-16;0
0,29;8,88178419700125E-16;2,25701066725037E-16;0
0,3;2,66453525910038E-15;6,3975491571E-16;0
0,31;2,66453525910038E-15;6,03973431267945E-16;0
0,32;0;0;0
0,33;8,88178419700125E-16;1,7897790804966E-16;0
0,34;1,77635683940025E-15;3,37059020694141E-16;0
0,35;3,5527136788005E-15;6,34181596126382E-16;0
0,36;8,88178419700125E-16;1,49011611938476E-16;0
0,37;0;0;0
0,38;8,88178419700125E-16;1,31240227574381E-16;0
0,39;8,88178419700125E-16;1,22975771787992E-16;0
0,4;1,77635683940025E-15;2,30215846386272E-16;0
0,41;3,5527136788005E-15;4,30495141756637E-16;0
0,42;1,77635683940025E-15;2,01021350676456E-16;0
0,43;1,77635683940025E-15;1,87512245730659E-16;0
0,44;1,77635683940025E-15;1,74695742316544E-16;0
0,45;0;0;0
0,46;7,105427357601E-15;6,04178467256134E-16;0
0,47;1,77635683940025E-15;1,40163098905077E-16;0
0,48;1,77635683940025E-15;1,29880390886683E-16;0
0,49;1,77635683940025E-15;1,20174110662674E-16;0
0,5;3,5527136788005E-15;2,22044604925031E-16;0
0,51;3,5527136788005E-15;2,04806873682628E-16;0
0,52;3,5527136788005E-15;1,88592821359634E-16;0
0,53;0;0;0
0,54;1,06581410364015E-14;4,77213575322821E-16;0
0,55;1,4210854715202E-14;5,82733861165252E-16;0
0,56;1,4210854715202E-14;5,32636477146297E-16;0
0,57;3,5527136788005E-15;1,21460210777968E-16;0
0,58;1,4210854715202E-14;4,42198597738752E-16;0
0,59;7,105427357601E-15;2,00782395154419E-16;0
0,6;0;0;0
0,61;2,1316282072803E-14;4,93139609147874E-16;0
0,62;7,105427357601E-15;1,48157823787187E-16;0
0,63;0;0;0
0,64;3,5527136788005E-14;5,96719473833217E-16;0
0,65;1,56319401867222E-13;2,34576802427E-15;0
0,66;7,24753590475302E-13;9,68514314081402E-15;0
0,67;3,36797256750287E-12;3,99414939522558E-14;0
0,68;1,49782408698229E-11;1,57058238983154E-13;0
0,69;6,59099441691069E-11;6,08692175489978E-13;0
0,7;2,8386182293616E-10;2,2992807657829E-12;0
0,71;1,19999299386109E-09;8,48732244691064E-12;0
0,72;4,98232566314982E-09;3,06241636280902E-11;0
0,73;2,03248191610328E-08;1,08014422197584E-10;0
0,74;8,15258829334198E-08;3,72553718793824E-10;0
0,75;3,21743073072867E-07;1,25680887919088E-09;0
0,76;1,25010967622075E-06;4,14756387937814E-09;0
0,77;4,78513373991518E-06;1,3390766109116E-08;0
0,78;1,80565103846675E-05;4,22984589667067E-08;0
0,79;6,72142084567895E-05;1,30718864748849E-07;0
0,8;0,000246990611799447;3,95184978879115E-07;0
0,81;0,000896626784538057;1,16849299187784E-06;0
0,82;0,00321806991973972;3,37820107894596E-06;0
0,83;0,0114287937574318;9,54544283414458E-06;0
0,84;0,0402006164192699;2,63458759765326E-05;0
0,85;0,140200369217609;7,09764369164146E-05;0
0,86;0,48537197869382;0,000186460499335017;0
0,87;1,67042735871337;0,000477090757922124;0
0,88;5,72473835142046;0,00118708174455054;0
0,89;19,5789895001726;0,00286655985272026;0
0,9;67,0085068603021;0,00670085068603017;0
0,91;230,342364104108;0,0151127625088704;0
0,92;799,367024929074;0,032742073341095;0
0,93;2821,59461462708;0,0677464866971964;0
0,94;10248,1279146834;0,132815737774297;0
0,95;39044,3321740973;0,244027076088109;0
0,96;161629,960732311;0,413772699474718;0
0,97;782225,743040983;0,633602851863199;0
0,98;5322712,94105139;0,851634070568225;0
0,99;98039359,3673894;0,980393593673898;0
